"run","verifierSetUpCPU","verifierSetUpMemory","verifierSetUpTime","proverCPU","proverMemory","proverTime","verifierVerifyCPU","verifierVerifyMemory","verifierVerifyTime"
200, 451.76, 488.71, 732.77, 853.14, 434.18, 335.28, 11.81, 434.18, 0.01
201, 494.82, 488.67, 727.24, 814.44, 434.16, 342.76, 8.66, 434.16, 0.02
202, 464.21, 488.39, 718.91, 841.03, 434.17, 337.95, 11.72, 434.17, 0.01
203, 486.66, 488.36, 726.07, 865.03, 434.30, 328.60, 15.12, 434.30, 0.02
204, 477.82, 488.61, 721.64, 844.21, 434.37, 348.43, 5.70, 434.37, 0.01
205, 475.42, 488.47, 733.91, 836.24, 434.16, 356.57, 8.36, 434.16, 0.02
206, 489.12, 488.30, 714.59, 856.51, 433.90, 334.28, 14.87, 433.90, 0.02
207, 488.55, 488.41, 727.58, 854.71, 434.14, 336.95, 14.79, 434.14, 0.02
208, 478.49, 488.61, 721.08, 839.93, 434.29, 334.28, 11.83, 434.29, 0.01
209, 448.68, 488.49, 746.26, 824.33, 434.04, 346.64, 14.31, 434.04, 0.01
210, 489.27, 488.53, 724.45, 848.62, 434.40, 336.03, 8.84, 434.40, 0.01
211, 489.27, 488.75, 723.77, 848.44, 434.24, 337.27, 5.87, 434.24, 0.02
212, 490.72, 488.91, 717.52, 853.72, 434.41, 342.56, 11.62, 434.41, 0.01
213, 491.78, 488.69, 718.85, 852.14, 443.68, 333.50, 14.90, 443.68, 0.01
214, 462.67, 498.13, 740.19, 834.41, 443.67, 346.96, 11.47, 443.67, 0.01
215, 485.99, 498.15, 709.74, 860.41, 443.98, 335.79, 14.73, 443.98, 0.01
216, 496.79, 498.21, 711.64, 829.84, 443.49, 349.68, 11.37, 443.49, 0.02
217, 489.20, 498.06, 707.10, 866.17, 443.71, 330.86, 9.02, 443.71, 0.01
218, 485.30, 498.23, 726.53, 840.58, 443.70, 341.21, 11.59, 443.70, 0.01
219, 482.43, 498.21, 733.59, 861.31, 443.62, 331.32, 8.97, 443.62, 0.02
220, 491.68, 497.86, 725.67, 853.92, 443.57, 341.77, 14.57, 443.57, 0.01
221, 492.94, 498.05, 715.59, 851.76, 443.60, 335.20, 8.87, 443.60, 0.02
222, 493.25, 498.27, 722.29, 844.78, 443.91, 331.91, 11.94, 443.91, 0.01
223, 493.68, 497.98, 719.29, 851.95, 443.63, 332.40, 8.91, 443.63, 0.02
224, 476.96, 497.80, 747.17, 846.04, 443.64, 344.58, 11.51, 443.64, 0.01
225, 498.52, 498.08, 708.58, 834.04, 443.81, 350.82, 8.51, 443.81, 0.02
226, 486.37, 498.22, 728.97, 877.61, 443.45, 332.88, 8.96, 443.45, 0.01
227, 492.52, 498.09, 719.68, 850.00, 443.74, 337.24, 11.76, 443.74, 0.02
228, 479.19, 498.05, 728.83, 847.57, 443.96, 344.35, 11.53, 443.96, 0.01
229, 490.19, 498.25, 716.09, 848.26, 443.57, 340.08, 11.70, 443.57, 0.02
230, 480.00, 498.12, 714.63, 883.81, 443.53, 326.12, 12.19, 443.53, 0.01
231, 473.13, 498.12, 732.58, 868.57, 443.54, 324.52, 9.14, 443.54, 0.02
232, 482.58, 498.16, 724.21, 870.28, 443.79, 332.07, 11.96, 443.79, 0.01
233, 476.17, 498.31, 748.33, 837.55, 443.68, 343.80, 14.44, 443.68, 0.01
234, 482.89, 498.19, 717.64, 856.93, 443.60, 332.73, 8.99, 443.60, 0.02
235, 496.32, 498.15, 720.29, 828.62, 443.67, 363.02, 8.18, 443.67, 0.01
236, 495.27, 498.20, 717.90, 845.01, 443.56, 340.25, 11.62, 443.56, 0.02
237, 494.32, 498.10, 714.07, 860.63, 443.88, 336.01, 5.91, 443.88, 0.02
238, 480.82, 498.06, 718.17, 840.14, 443.97, 347.15, 11.47, 443.97, 0.01
239, 473.57, 498.16, 719.97, 874.38, 443.80, 328.86, 12.14, 443.80, 0.01
240, 476.19, 498.27, 726.46, 825.81, 453.04, 346.49, 8.60, 453.04, 0.02
241, 475.79, 507.51, 725.34, 880.46, 453.04, 326.99, 12.14, 453.04, 0.02
242, 485.47, 507.63, 721.99, 817.14, 453.14, 346.97, 11.43, 453.14, 0.01
243, 469.26, 507.44, 745.13, 859.43, 452.96, 325.91, 9.14, 452.96, 0.01
244, 490.83, 507.61, 720.64, 871.38, 453.05, 333.02, 14.87, 453.05, 0.01
245, 474.73, 507.69, 730.64, 854.48, 452.90, 345.78, 8.60, 452.90, 0.01
246, 459.09, 507.56, 722.63, 850.18, 453.33, 336.70, 8.86, 453.33, 0.01
247, 496.55, 507.79, 714.78, 856.30, 453.07, 334.00, 14.81, 453.07, 0.02
248, 487.67, 507.57, 718.85, 857.67, 453.16, 336.41, 5.91, 453.16, 0.02
249, 477.26, 507.64, 719.13, 865.43, 453.04, 335.33, 11.90, 453.04, 0.01
250, 473.01, 507.68, 721.02, 833.92, 453.13, 351.73, 11.31, 453.13, 0.01
251, 488.58, 507.42, 713.10, 832.80, 452.90, 349.75, 8.56, 452.90, 0.02
252, 486.25, 507.48, 726.32, 840.73, 453.22, 340.71, 11.64, 453.22, 0.02
253, 463.48, 507.58, 734.21, 839.78, 453.35, 338.07, 11.79, 453.35, 0.01
254, 464.82, 507.55, 735.48, 840.07, 453.06, 332.52, 11.87, 453.06, 0.01
255, 479.19, 507.74, 736.34, 815.80, 453.31, 343.54, 8.62, 453.31, 0.02
256, 497.32, 507.74, 712.13, 842.55, 453.15, 349.24, 8.51, 453.15, 0.02
257, 481.24, 507.75, 713.32, 821.02, 453.17, 352.74, 5.60, 453.17, 0.01
258, 465.26, 508.05, 729.28, 863.64, 453.38, 327.78, 9.09, 453.38, 0.01
259, 499.13, 507.59, 710.70, 849.28, 453.14, 343.01, 14.49, 453.14, 0.01
260, 489.15, 507.53, 722.95, 864.06, 453.32, 333.52, 11.92, 453.32, 0.01
261, 466.23, 507.60, 747.02, 825.09, 453.45, 356.99, 8.36, 453.45, 0.01
262, 456.95, 507.54, 722.18, 846.56, 453.36, 352.88, 8.47, 453.36, 0.02
263, 478.67, 507.95, 742.18, 862.69, 453.52, 330.67, 11.94, 453.52, 0.02
264, 480.83, 507.72, 714.09, 850.94, 453.28, 332.27, 8.99, 453.28, 0.01
265, 486.23, 507.55, 713.25, 830.27, 453.29, 342.58, 14.41, 453.29, 0.02
266, 494.42, 507.61, 719.94, 850.00, 453.40, 336.36, 8.82, 453.40, 0.01
267, 485.76, 507.82, 720.27, 851.95, 453.48, 333.38, 8.91, 453.48, 0.01
268, 467.52, 508.12, 720.35, 862.45, 453.31, 333.33, 14.87, 453.31, 0.02
269, 503.14, 507.79, 706.98, 839.34, 453.30, 340.56, 8.74, 453.30, 0.01
270, 473.47, 507.94, 727.12, 860.65, 453.33, 343.76, 11.55, 453.33, 0.02
271, 480.27, 507.80, 719.41, 869.50, 453.23, 334.83, 11.83, 453.23, 0.01
272, 494.52, 507.51, 719.99, 860.63, 453.12, 335.89, 8.87, 453.12, 0.01
273, 471.86, 508.05, 728.70, 869.76, 453.22, 333.28, 11.87, 453.22, 0.01
274, 485.44, 507.55, 707.76, 811.19, 453.32, 355.66, 11.19, 453.32, 0.01
275, 476.60, 507.46, 725.60, 848.62, 453.42, 336.38, 14.73, 453.42, 0.01
276, 470.83, 507.81, 731.79, 839.20, 453.46, 340.89, 11.62, 453.46, 0.01
277, 484.81, 507.78, 718.70, 849.16, 453.57, 332.86, 14.90, 453.57, 0.01
278, 479.59, 507.80, 723.35, 869.43, 452.98, 328.48, 12.08, 452.98, 0.02
279, 504.17, 507.77, 708.65, 850.37, 453.48, 335.25, 11.85, 453.48, 0.02
280, 494.20, 507.86, 723.17, 841.35, 453.61, 347.40, 8.56, 453.61, 0.01
281, 474.79, 507.80, 718.53, 840.43, 453.36, 342.27, 8.66, 453.36, 0.02
282, 461.64, 507.86, 721.37, 829.41, 453.41, 339.28, 11.76, 453.41, 0.01
283, 497.32, 507.68, 712.66, 830.60, 453.25, 340.82, 11.66, 453.25, 0.01
284, 483.63, 507.73, 736.65, 837.96, 453.18, 352.25, 8.44, 453.18, 0.01
285, 487.55, 507.78, 718.50, 880.00, 453.31, 333.91, 8.89, 453.31, 0.02
286, 491.78, 508.04, 719.83, 863.35, 453.26, 335.39, 11.79, 453.26, 0.01
287, 480.55, 507.61, 723.89, 837.01, 453.28, 350.72, 8.54, 453.28, 0.01
288, 493.26, 507.82, 715.33, 821.09, 453.48, 350.26, 11.25, 453.48, 0.02
289, 489.82, 507.65, 730.77, 864.94, 453.28, 335.24, 8.86, 453.28, 0.01
290, 473.87, 507.37, 726.32, 852.34, 453.14, 330.24, 8.97, 453.14, 0.02
291, 487.90, 507.60, 725.34, 863.59, 453.29, 335.67, 11.83, 453.29, 0.02
292, 473.87, 507.84, 724.14, 860.43, 453.44, 344.81, 8.63, 453.44, 0.01
293, 454.47, 507.71, 740.20, 840.14, 453.30, 347.23, 11.47, 453.30, 0.01
294, 489.80, 507.85, 725.92, 865.77, 453.34, 325.30, 12.24, 453.34, 0.01
295, 463.02, 507.79, 767.80, 857.36, 453.43, 329.36, 12.08, 453.43, 0.01
296, 495.37, 507.43, 720.27, 851.38, 453.12, 338.71, 11.74, 453.12, 0.01
297, 494.00, 507.80, 719.57, 835.40, 453.11, 350.65, 11.33, 453.11, 0.01
298, 478.22, 507.70, 724.58, 854.51, 453.52, 336.01, 11.79, 453.52, 0.02
299, 494.52, 507.71, 718.71, 874.67, 453.20, 326.48, 9.14, 453.20, 0.01
300, 479.04, 507.89, 722.55, 863.35, 453.50, 334.72, 11.79, 453.50, 0.02
301, 476.30, 507.85, 721.03, 857.67, 453.39, 335.74, 11.83, 453.39, 0.02
302, 469.08, 507.84, 732.42, 857.04, 453.52, 340.01, 11.70, 453.52, 0.02
303, 484.10, 507.55, 723.55, 867.43, 453.13, 324.10, 9.20, 453.13, 0.02
304, 465.70, 507.82, 723.38, 836.30, 453.38, 342.17, 11.62, 453.38, 0.01
305, 493.15, 507.81, 720.04, 851.57, 453.16, 337.15, 11.79, 453.16, 0.01
306, 477.26, 507.98, 721.87, 846.89, 453.34, 337.61, 11.72, 453.34, 0.01
307, 494.14, 507.62, 705.10, 839.30, 453.41, 353.14, 8.42, 453.41, 0.01
308, 475.64, 507.71, 723.92, 850.27, 453.39, 344.09, 5.75, 453.39, 0.01
309, 472.85, 507.86, 717.85, 852.55, 453.38, 340.49, 8.76, 453.38, 0.02
310, 476.30, 507.92, 722.64, 874.91, 453.53, 331.37, 14.98, 453.53, 0.01
311, 477.82, 507.53, 723.82, 844.21, 453.20, 348.60, 11.41, 453.20, 0.01
312, 473.33, 507.52, 742.20, 859.93, 453.31, 331.67, 11.99, 453.31, 0.01
313, 482.99, 507.73, 723.97, 861.54, 453.39, 338.12, 11.72, 453.39, 0.01
314, 478.63, 507.98, 720.28, 866.17, 453.31, 329.95, 12.03, 453.31, 0.01
315, 492.62, 507.75, 721.10, 828.78, 453.36, 344.92, 11.51, 453.36, 0.01
316, 495.79, 507.79, 719.46, 845.55, 453.37, 348.52, 5.69, 453.37, 0.02
317, 463.55, 507.91, 728.36, 853.72, 453.30, 342.59, 8.71, 453.30, 0.01
318, 491.67, 507.68, 718.54, 839.86, 453.33, 350.24, 11.39, 453.33, 0.02
319, 481.93, 507.70, 715.18, 848.44, 453.42, 338.35, 14.68, 453.42, 0.01
320, 491.25, 507.90, 718.96, 859.70, 453.36, 332.16, 11.94, 453.36, 0.02
321, 459.06, 507.62, 735.78, 831.43, 453.52, 347.12, 8.57, 453.52, 0.01
322, 468.94, 507.64, 740.45, 849.28, 453.26, 342.44, 5.80, 453.26, 0.01
323, 471.91, 507.91, 744.31, 828.31, 453.44, 332.07, 11.92, 453.44, 0.02
324, 468.71, 507.64, 742.17, 837.68, 453.34, 343.37, 11.59, 453.34, 0.02
325, 482.65, 508.04, 707.11, 837.41, 453.58, 343.92, 11.51, 453.58, 0.01
326, 482.94, 507.63, 738.77, 848.62, 453.65, 335.83, 14.73, 453.65, 0.01
327, 488.21, 507.74, 721.33, 859.93, 453.21, 332.07, 11.99, 453.21, 0.01
328, 489.80, 507.77, 725.26, 861.77, 453.60, 329.30, 9.04, 453.60, 0.04
329, 495.37, 507.75, 716.89, 846.38, 453.33, 341.35, 11.59, 453.33, 0.01
330, 488.55, 507.85, 726.50, 839.78, 453.49, 336.00, 11.79, 453.49, 0.02
331, 492.20, 507.64, 721.12, 837.68, 453.32, 343.66, 8.70, 453.32, 0.02
332, 481.85, 507.48, 743.94, 871.93, 453.24, 337.26, 8.81, 453.24, 0.02
333, 477.94, 507.81, 717.96, 818.94, 453.53, 339.69, 11.66, 453.53, 0.04
334, 492.83, 507.96, 720.93, 842.25, 453.32, 352.44, 8.45, 453.32, 0.01
335, 484.48, 507.77, 728.19, 865.43, 453.12, 333.24, 14.87, 453.12, 0.02
336, 483.28, 507.86, 724.19, 848.62, 453.16, 335.26, 8.84, 453.16, 0.02
337, 493.79, 507.88, 716.43, 870.02, 453.48, 333.19, 14.90, 453.48, 0.02
338, 494.10, 507.63, 719.92, 875.19, 453.48, 330.02, 15.04, 453.48, 0.01
339, 449.19, 507.51, 729.28, 859.93, 453.38, 329.82, 17.98, 453.38, 0.02
340, 491.48, 507.80, 731.73, 870.02, 453.33, 333.45, 11.92, 453.33, 0.01
341, 480.95, 507.77, 728.38, 822.54, 453.34, 353.01, 11.27, 453.34, 0.02
342, 477.83, 508.03, 730.12, 842.26, 453.45, 339.58, 8.74, 453.45, 0.02
343, 489.66, 507.85, 715.99, 873.28, 453.26, 324.98, 12.21, 453.26, 0.02
344, 498.20, 508.06, 718.60, 852.94, 453.36, 338.11, 8.82, 453.36, 0.02
345, 486.37, 507.66, 728.14, 845.34, 453.34, 339.85, 11.70, 453.34, 0.01
346, 493.13, 507.90, 729.28, 876.55, 453.62, 330.71, 9.01, 453.62, 0.02
347, 493.90, 507.81, 718.56, 851.99, 453.45, 343.04, 14.44, 453.45, 0.02
348, 479.59, 507.66, 722.10, 853.93, 453.49, 331.40, 11.99, 453.49, 0.01
349, 491.26, 507.70, 727.23, 822.54, 453.47, 353.29, 11.27, 453.47, 0.02
350, 494.97, 507.79, 712.97, 818.54, 453.41, 347.56, 11.41, 453.41, 0.01
351, 491.05, 507.88, 723.20, 842.11, 453.52, 342.02, 8.71, 453.52, 0.01
352, 440.60, 508.02, 742.37, 836.70, 453.61, 338.69, 11.74, 453.61, 0.01
353, 475.57, 507.76, 734.02, 834.66, 453.61, 343.19, 11.55, 453.61, 0.02
354, 477.39, 507.71, 717.08, 848.09, 453.57, 340.47, 11.66, 453.57, 0.02
355, 494.94, 507.99, 719.14, 852.14, 453.31, 334.05, 11.92, 453.31, 0.01
356, 485.06, 507.71, 724.30, 857.67, 453.60, 336.02, 8.87, 453.60, 0.01
357, 480.55, 507.95, 724.03, 841.18, 453.23, 338.56, 11.76, 453.23, 0.01
358, 489.57, 507.71, 720.36, 808.14, 453.51, 365.88, 5.42, 453.51, 0.02
359, 472.35, 507.94, 721.28, 862.92, 453.43, 331.27, 14.98, 453.43, 0.02
360, 496.74, 507.73, 719.04, 863.40, 453.57, 329.60, 15.09, 453.57, 0.01
361, 451.91, 507.70, 726.33, 873.56, 453.20, 324.92, 15.33, 453.20, 0.01
362, 489.19, 507.86, 731.77, 859.04, 453.46, 334.43, 11.81, 453.46, 0.02
363, 484.44, 507.81, 733.38, 834.66, 453.50, 343.29, 8.66, 453.50, 0.02
364, 492.94, 507.77, 717.44, 794.39, 453.55, 353.45, 11.23, 453.55, 0.02
365, 481.65, 507.58, 717.44, 869.50, 453.42, 335.52, 5.91, 453.42, 0.02
366, 485.64, 507.83, 718.65, 862.69, 453.47, 331.66, 11.94, 453.47, 0.01
367, 478.10, 507.82, 727.79, 840.43, 453.55, 344.22, 11.55, 453.55, 0.02
368, 476.88, 507.92, 727.46, 850.45, 453.37, 343.28, 8.65, 453.37, 0.02
369, 490.30, 507.98, 718.20, 858.61, 453.55, 337.65, 11.72, 453.55, 0.01
370, 493.15, 507.86, 721.52, 853.14, 453.52, 335.40, 14.76, 453.52, 0.01
371, 482.84, 507.83, 729.58, 851.00, 453.23, 340.48, 11.66, 453.23, 0.02
372, 463.83, 508.19, 738.02, 864.78, 453.55, 330.17, 12.05, 453.55, 0.02
373, 489.43, 508.09, 710.27, 847.06, 453.57, 338.10, 8.82, 453.57, 0.02
374, 493.15, 507.72, 721.03, 846.72, 453.68, 341.24, 8.76, 453.68, 0.01
375, 455.40, 508.14, 727.06, 861.31, 453.54, 331.51, 11.96, 453.54, 0.01
376, 462.40, 508.06, 725.27, 851.57, 453.81, 336.14, 11.79, 453.81, 0.02
377, 466.16, 508.16, 735.10, 846.38, 453.62, 342.73, 14.49, 453.62, 0.02
378, 460.26, 507.86, 722.73, 857.36, 453.72, 328.86, 9.06, 453.72, 0.02
379, 493.57, 507.89, 719.36, 873.26, 453.53, 338.29, 11.72, 453.53, 0.02
380, 497.50, 508.00, 716.70, 793.30, 453.50, 371.42, 10.72, 453.50, 0.02
381, 490.08, 508.00, 716.68, 845.50, 453.45, 337.68, 11.74, 453.45, 0.01
382, 489.19, 507.89, 730.98, 856.30, 453.56, 335.30, 8.89, 453.56, 0.01
383, 469.87, 508.18, 731.37, 845.34, 453.36, 339.59, 11.70, 453.36, 0.02
384, 498.09, 507.94, 708.48, 849.64, 453.30, 339.98, 14.60, 453.30, 0.02
385, 480.54, 508.11, 737.05, 862.45, 453.38, 334.34, 8.92, 453.38, 0.02
386, 486.72, 507.82, 736.20, 871.40, 453.68, 340.50, 17.49, 453.68, 0.01
387, 494.62, 508.33, 722.75, 860.38, 453.72, 328.12, 9.06, 453.72, 0.02
388, 488.51, 507.91, 719.18, 843.80, 453.70, 340.19, 11.68, 453.70, 0.01
389, 479.86, 508.06, 719.14, 836.04, 453.78, 343.25, 8.65, 453.78, 0.01
390, 486.60, 508.08, 718.51, 848.09, 453.72, 340.13, 11.66, 453.72, 0.02
391, 490.10, 507.95, 723.47, 861.32, 453.45, 348.67, 8.56, 453.45, 0.01
392, 474.12, 508.07, 722.60, 872.18, 453.64, 329.76, 15.04, 453.64, 0.01
393, 489.88, 507.94, 720.12, 848.09, 453.27, 340.37, 5.83, 453.27, 0.01
394, 481.38, 508.22, 718.00, 865.43, 453.75, 333.61, 8.92, 453.75, 0.01
395, 467.52, 507.89, 719.30, 851.19, 453.62, 337.50, 17.55, 453.62, 0.02
396, 493.46, 508.12, 725.86, 867.54, 453.62, 330.05, 15.01, 453.62, 0.01
397, 486.54, 507.92, 723.62, 878.01, 453.51, 325.40, 15.30, 453.51, 0.02
398, 499.66, 507.73, 723.88, 831.43, 453.61, 346.48, 5.71, 453.61, 0.02
399, 477.82, 508.05, 722.05, 841.80, 453.32, 345.08, 8.65, 453.32, 0.01
400, 485.59, 508.11, 723.12, 847.40, 453.77, 344.72, 11.49, 453.77, 0.01
